Episode,Name,Speaker,Quote
S01E01,"Good News, Bad News",Claire,Trust me George. No one has any interest in seeing you on caffeine.
S01E01,"Good News, Bad News",Jerry,"Oh, I get it, this is about the button."
S01E01,"Good News, Bad News",Jerry,"You, you can't overdry."
S01E01,"Good News, Bad News",George,Hand sandwich.
S01E02,The Robbery,Jerry,"One more thing, Benes, regarding sexual activity: Strictly prohibited, but if you absolutely must, do us all a big favour. Do it in the tub."
S01E04,The Stock Tip,Elaine,Superman can go back in time?
S02E01,The Ex-Girlfriend,Jerry,You should just do it like a Band-Aid. One motion! Right off!
S02E01,The Ex-Girlfriend,Elaine,"Hello, Jerry."
S02E01,The Ex-Girlfriend,Jerry,I don't return fruit. Fruit is a gamble. I know that going in.
S02E01,The Ex-Girlfriend,Jerry,What is this obsession people have with books? They put them in their houses like they're trophies. What do you need it for after you read it?
S02E01,The Ex-Girlfriend,Jerry,You're a cashier!
S02E02,The Pony Remark,Jerry,"I know, I hated those kids. In fact, I hate anyone that ever had a pony when they were growing up."
S02E02,The Pony Remark,Jerry,Who figures an immigrant's gonna have a pony?
S02E03,The Jacket,George,Can I say one thing to you? And I say this with an unblemished record of staunch heterosexuality.
S02E03,The Jacket,Alton,We had a funny guy with us in Korea. Tailgunner. They blew his brains out all over the Pacific. There's nothing funny about that.
S02E04,The Phone Message,George,"She invited me up. Coffee's not coffee, coffee is sex."
S02E04,The Phone Message,Kramer,Oh. Cotton Dockers!
S02E05,The Apartment,Elaine,Get out!
S02E05,The Apartment,George,Are you kidding? I lie every second of the day. My whole life is a sham!
S02E05,The Apartment,Jerry,People don't turn down money. It's what separates us from the animals.
S02E07,The Revenge,Jerry,"Oh, the best revenge is living well."
S02E08,The Heart Attack,Jerry,Women go after doctors like men go after models. They want someone with knowledge of the body.. we just want the body.
S02E11,The Chinese Restaurant,George,"You know, we're living in a society! We're supposed to act in a civilized way."
S02E11,The Chinese Restaurant,George,I'm Cartwright!
S02E12,The Busboy,George,Anywhere in the city - I'll tell you the best public toilet.
S03E01,The Note,George,I can't get a massage from a man.
S03E01,The Note,George,I think it moved.
S03E01,The Note,Elaine,And he's dunking!
S03E02,The Truth,George,Nothing It's not you. It's me. I have a fear of commitment. I don't know how to love.
S03E03,The Pen,Jack,This is an astronaut pen. It writes upside down. They use this in space.
S03E05,The Library,Jerry,This you're not goin' to believe. The NYPL says that I took out Tropic of Cancer in 1971 and never returned it.
S03E05,The Library,Kramer,"The Dewey Decimal System, what a scam that was. Boy that Dewey guy really cleaned up on that deal."
S03E05,The Library,Kramer,"Bookman? The library investigator's name is actually, Bookman?"
S03E05,The Library,Heyman,Can't Stand Ya'.
S03E06,The Parking Garage,Jerry,Why do I always have the feeling that everybody's doing something better than me on Saturday afternoons?
S03E06,The Parking Garage,George,I can't carry a pen. I'm afraid I'll puncture my scrotum.
S03E06,The Parking Garage,Jerry,I have uromysitisis. It's very serious you know.
S03E10,The Stranded,Elaine,Maybe the dingo ate your baby.
S03E10,The Stranded,Elaine,The dingo ate your baby!
S03E11,The Alternate Side,Jerry,But the reservation keeps the car here. That's why you have the reservation.
S03E11,The Alternate Side,Jerry,"Yeah, you better give me the insurance, because I am gonna beat the hell out of this car."
S03E11,The Alternate Side,George,'These pretzels are making me thirsty!!'
S03E11,The Alternate Side,Jerry,These pretzels are making me thirsty.
S03E12,The Red Dot,Lippman,Art Vandelay?
S03E13,The Subway,Kramer,"Oh, this baby loves the slob, loves it, eats it up. Eats the slob. Born in the slob. His father was a mudda'."
S03E13,The Subway,Kramer,His mudda' was a mudda'.
S03E14,The Pez Dispenser,Jerry,"[with glee] What is that, a Pez dispenser?!"
S03E14,The Pez Dispenser,Kramer,You know I got a great idea for a cologne. The Beach. You spray it on and you smell like you just came home from the beach
S03E14,The Pez Dispenser,George,I have no power Do you understand? I need hand. I have no hand.
S03E14,The Pez Dispenser,Steve,That is the dumbest idea I have ever heard.
S03E14,The Pez Dispenser,Man,The male kangaroo doesn't have a pouch only the female has it. The male has pouch envy.
S03E14,The Pez Dispenser,George,You can't break up with me. I've got hand.
S03E15,The Suicide,Jerry,"Nah, I don't go for these non-refundable deals. I can't commit to a woman. I'm not going to commit to an airline."
S03E15,The Suicide,Jerry,Hello Newman.
S03E17,The Boyfriend (1),Kramer,KEITH HERNANDEZ?
S03E17,The Boyfriend (1),Jerry,Hellooo Newman.
S03E17,The Boyfriend (1),Kramer,Back and to the left
S03E17,The Boyfriend (1),Jerry,And you want to be my latex salesman.
S03E18,The Boyfriend (2),Keith,[mind] I'm Keith Hernandez.
S03E19,The Limo,George,You know we're living in a society!
S03E19,The Limo,Jerry,"She's a Nazi, George. A Nazi!"
S03E19,The Limo,Elaine,"No, he's just neat."
S03E20,The Good Samaritan,Jerry,"You know, if you want to make a person feel better after they sneeze, you shouldn't say 'God bless you', you should say, 'You're soo good lookin''."
S03E23,The Keys,Jerry,"Hello, Newman."
S04E03,The Pitch,Jerry,"You know why? Because people like to say 'salsa.' 'Excuse me, do you have salsa?' 'We need more salsa.' 'Where is the salsa? No salsa?'"
S04E03,The Pitch,George,"See, this should be a show. This is the show."
S04E03,The Pitch,George,It's about nothing.
S04E03,The Pitch,George,"Everybody's doing something, we'll do nothing."
S04E03,The Pitch,Jerry,"They say, 'What's your show about?' I say, 'Nothing.'"
S04E03,The Pitch,George,I think I can sum up the show for you with one word: NOTHING.
S04E03,The Pitch,Jerry,"Oh, gee, I can't talk right now. Why don't you give me your home number and I'll call you later."
S04E04,The Ticket,Kramer,Yo-yo Ma!
S04E04,The Ticket,Jerry,Uncle Leo!
S04E04,The Ticket,Newman,Crazy Joe Davola?
S04E05,The Wallet (1),Jerry,What do you expect? It's airline food.
S04E07,The Bubble Boy,George,"Oh, Noooo, I'm so sorry. It's the MOOPS. The correct answer is, The MOOPS."
S04E07,The Bubble Boy,Donald,"MOOPS? LET ME SEE THAT. THAT'S NOT MOOPS YOU JERK, IT'S MOORS. IT'S A MISPRINT."
S04E07,The Bubble Boy,George,I'm sorry the card says MOOPS.
S04E07,The Bubble Boy,George,It's MOOPS.
S04E07,The Bubble Boy,George,"MOOPS, MOOPS"
S04E08,The Cheever Letters,Jerry,"Okay? So, she's taking about her panties, so, uh.. So, I said, 'You mean the panties your mother laid out for you?'"
S04E08,The Cheever Letters,Rickey,"John Cheever?! Dad, you and John Cheever?!"
S04E09,The Opera,Jerry,"I-I-I don't like the opera. What are they singing for? Who sings? You got something to say, say it!"
S04E09,The Opera,Elaine,"You know, it is so sad, all your knowledge of high culture comes from bugs bunny cartoons."
S04E11,The Contest,George,Care to make it interesting?
S04E11,The Contest,Kramer,"Hey, look at this, c'mere. There's a naked woman across the street."
S04E11,The Contest,Kramer,"Yeah, I'm out - I'm out of the contest."
S04E11,The Contest,Elaine,"Well, that was fast!"
S04E11,The Contest,Kramer,"So, you're still master of your domain."
S04E12,The Airport,Jerry,"Hey, could you do me a favour? [pause] Could you shut-up?"
S04E13,The Pick,Jerry,Because I'm not sure and and and correct me if I'm wrong but I think I see ... a nipple.
S04E13,The Pick,Elaine,"That's my nipple. My nipple's exposed. I sent this card to hundreds of people! My parents. My boss. Uh, Nana and Papa."
S04E13,The Pick,Kramer,That's a nipple.
S04E13,The Pick,Jerry,What? So what? It's a nipple. A little round circular protuberance. What's the big deal? See everybody's got them. See I got them.
S04E13,The Pick,George,Was it a scratch or a pick?
S04E13,The Pick,Jerry,Is that so unforgivable? Is that like breaking a commandment? Did God say to Moses thou shalt not pick?
S04E13,The Pick,Elaine,You want a Christmas card? You want a Christmas card? All right here. [rubs George's head on her breasts] Here's your Christmas card.
S04E13,The Pick,George,Your buttocks are spectacular.
S04E15,The Visa,Kramer,I punched Mickey Mantle in the mouth.
S04E15,The Visa,Babu,No Babu! No Babu! You bad man! You very bad man! You very lazy bad man!
S04E16,The Shoes,Russell,"Get a good look, Costanza?"
S04E16,The Shoes,Jerry,"Looking at cleavage is like looking at the sun, you don't stare at it. It's too risky. You get a sense of it and then you look away."
S04E17,The Outing,Elaine,"Hey, who do you think is the most unattractive world leader?"
S04E17,The Outing,Elaine,I got news for you. Golda Meir could make 'em all run up a tree.
S04E17,The Outing,Jerry,"Oh yeah, what? 'Buck Naked'?"
S04E17,The Outing,George,"Now she thinks we're gay, not that there's anything wrong with it..."
S04E17,The Outing,Jerry,Not that there's anything wrong with that...
S04E17,The Outing,George,Yeah. I'm Buck Naked.
S04E17,The Outing,Kramer,Not that there's anything wrong with that...
S04E18,The Old Man,Jerry,"Hello, *Newman*..."
S04E19,The Implant,Elaine,"You know, sometimes when I think you're the shallowest man I've ever met, you somehow manage to drain a little more out of the pool."
S04E19,The Implant,Timmy,Did...did you just double-dip that chip?
S04E19,The Implant,Timmy,You double-dipped the chip!
S04E20,The Junior Mint,Jerry,I... don't... know...
S04E20,The Junior Mint,Jerry,Look at that. Why do I get bananas? They're good for *one* day...
S04E20,The Junior Mint,Elaine,*Get* *out*!
S04E20,The Junior Mint,Woman,Are you kidding? They were merciless! What do you expect when your name rhymes with a part of the female anatomy?
S04E20,The Junior Mint,Kramer,Junior Mints. Do you want one?
S04E20,The Junior Mint,Jerry,Because it's a little mint. It's a *Junior* Mint.
S04E20,The Junior Mint,Elaine,Prognosis... negative.
S04E20,The Junior Mint,Jerry,Oh! Oh! *Delores*!
S04E21,The Smelly Car,Elaine,"Do I smell something? What am I, hard of smelling? Of *course* I smell something."
S04E21,The Smelly Car,Jerry,"So when somebody has B.O., the 'O' usually stays with the 'B'. Once the 'B' leaves, the 'O' goes with it."
S04E21,The Smelly Car,Clerk,"Ah, ``Rochelle, Rochelle''... 'A young girl's strange, erotic journey from Milan to Minsk'..."
S04E21,The Smelly Car,Jerry,"Well, sometimes we do actually have to get up early, but a man will *always* trade sleep for sex."
S04E21,The Smelly Car,Elaine,Is it possible I'm not as attractive as I think I am?
S04E21,The Smelly Car,Jerry,"Suicide, maybe, not lesbianism."
S04E21,The Smelly Car,George,"Oh, this isn't even B.O.! This is *beyond* B.O.! It's *B*.B.O.!"
S04E21,The Smelly Car,Jerry,"There should be a B.O. squad that patrols the city like a 'Smell Gestapo'. To sniff 'em out, strip 'em down, and wash them with a big, soapy brush..."
S04E21,The Smelly Car,George,"Amazing. I drive them to lesbianism, he brings 'em back."
S04E22,The Handicap Spot,Jerry,You don't like the Drake?
S04E22,The Handicap Spot,George,Hate the Drake.
S04E22,The Handicap Spot,Elaine,I *love* the Drake.
S04E22,The Handicap Spot,Jerry,How could you not like the Drake?
S04E22,The Handicap Spot,George,Who's the Drake?
S04E22,The Handicap Spot,Jerry,The Drake is good!
S04E22,The Handicap Spot,Elaine,Got to *love* the Drake!
S04E22,The Handicap Spot,George,Screw the Drake!
S04E22,The Handicap Spot,Jerry,I love the Drake!
S04E22,The Handicap Spot,Jerry,The Drake is great!
S04E22,The Handicap Spot,Elaine,"Boy, I am really starting to dislike the Drake!"
S04E22,The Handicap Spot,Jerry,"Hey, guess what? The Drake broke up."
S04E22,The Handicap Spot,George,I agreed to become his butler.
S04E23,The Pilot (1),Director,I'm Vandelay Industries?
S04E23,The Pilot (1),George,What happened to the raisins?
S04E24,The Pilot (2),Jerry,It's made up. Haagen-Dazs is made up. It's not Danish.
S05E01,The Mango,George,"I'm back, baby, I'm back!"
S05E02,The Puffy Shirt,Elaine,"Oh, a puffy shirt."
S05E02,The Puffy Shirt,Man,Yes. he was not.. master of his domain.
S05E05,The Bris,Kramer,"Oh! God, It's a Pig man! A pig man!"
S05E06,The Lip Reader,Gwen,"It's not you, it's me."
S05E06,The Lip Reader,George,"You're giving me the 'it's not you, it's me' routine? I invented 'it's not you, it's me'. Nobody tells me it's them not me, if it's anybody it's me."
S05E08,The Barber,Newman,It's Newman.
S05E09,The Masseuse,George,Yes! Yes! Everybody has to like me. I must be liked!
S05E10,The Cigar Store Indian,Kramer,"Hey, hey, hey, hey. You know what would make a great coffee table book? A coffee table book about coffee tables! Get it?"
S05E11,The Conversion,Priest,Yes. Kavorka.
S05E11,The Conversion,Kramer,I've got the Kavorka Jerry.
S05E12,The Stall,Elaine,"Oh, I can't believe this. What a dope! uh..excuse me umm.. I'm sorry this is.. this is kind of embarrassing but.. there's no toilet paper over here"
S05E12,The Stall,Jane,"No I'm sorry, I can't spare it"
S05E12,The Stall,Jane,"I'm sorry I don't have a square to spare, now if you don't mind"
S05E12,The Stall,Jane,"no I don't have a square to spare, I can't spare a square"
S05E12,The Stall,Jerry,"Elaine, he's a.. he's a male bimbo, he's a mimbo"
S05E12,The Stall,Kramer,Am I? Or am I so sane that you just blew your mind?
S05E12,The Stall,Elaine,"I can't, I don't have it, I don't have a square to spare, I can't spare a square"
S05E13,The Dinner Party,Jerry,Hmm. Look to the cookie Elaine... Look to the cookie.
S05E14,The Marine Biologist,Voice,Is anyone here a marine biologist?
S05E14,The Marine Biologist,George,The sea was angry that day my friends... like an old man trying to send back soup in a deli!
S05E14,The Marine Biologist,Kramer,What is that a Titleist?
S05E15,The Pie,Jerry,"Well, Poppie's a little sloppy."
S05E16,The Stand-In,Jerry,If I was a woman I'd be down at the dock waiting for the fleet to come in.
S05E16,The Stand-In,Elaine,He took it out.
S05E16,The Stand-In,Jerry,"He took It, Out?"
S05E17,The Wife,George,It's all pipes! What's the difference?!
S05E18,The Raincoats,Jerry,"He's nice, bit of a close talker."
S05E18,The Raincoats,Elaine,During Schindler's List?
S05E20,The Fire,Kramer,"Hey, how about if the book came with these little fold-out legs...so the book itself becomes a coffee table?"
S05E20,The Fire,Jerry,"Oh, that's gold, baby."
S05E20,The Fire,George,"Who's Bozo? Bozo the Clown, that's who Bozo is. When I was a kid, Bozo the Clown was the clown, bar none."
S05E20,The Fire,Jerry,"Yes, yeah...see, men don't care what's on TV, men only care what else is on TV."
S05E20,The Fire,George,You've never heard of Bozo the Clown?
S05E20,The Fire,George,Yeah. Eric the Clown put it out with his big shoe.
S05E20,The Fire,George,You know what you oughta do. You should go to her office and heckle her.
S05E21,The Hamptons,Jerry,Is it me or was that the ugliest baby you have ever seen?
S05E21,The Hamptons,Jerry,It's a must lie situation.
S05E21,The Hamptons,George,"Yeah. I love Hampton tomatoes. You know, you can eat 'em like apples. You know it's funny, the tomato never really took on as a hand fruit."
S05E21,The Hamptons,Jerry,Oh... You mean... shrinkage.
S05E21,The Hamptons,George,"They're worse! They're much worse than us, they talk about everything! Couldn't you at least tell her about the shrinkage factor?"
S05E21,The Hamptons,Jerry,Like a frightened turtle!
S05E21,The Hamptons,Elaine,I don't know how you guys walk around with those things.
S05E22,The Opposite,George,"Elaine, bald men, with no jobs, and no money, who live with their parents, don't approach strange women."
S05E22,The Opposite,Jerry,"If every instinct you have is wrong, then the opposite would have to be right."
S05E22,The Opposite,George,My name is George. I'm unemployed and I live with my parents.
S05E22,The Opposite,Kramer,You know who you are? Even Steven
S05E22,The Opposite,Jake,"So you heard that I was in a car accident, and then decided to stop off for some Jujyfruit?"
S05E22,The Opposite,Kramer,"You see the beauty of my book is, if you don't have a coffee table, it turns into a coffee table."
S05E22,The Opposite,George,Alrighty. Ah ... my last job was in publishing ... I uh got fired for having sex in my office with the cleaning woman.
S05E22,The Opposite,Jerry,"I'll tell you what the big advantage of homosexuality is. If you're going out with someone your size, right there you double your wardrobe."
S05E22,The Opposite,Jerry,"Ruth, Gehrig, DiMaggio, Mantle ... Costanza?"
S05E22,The Opposite,George,"I'm back in business, baby!"
S06E02,The Big Salad,Kramer,A rule is a rule. And let's face it. Without rules there's chaos.
S06E02,The Big Salad,Jerry,. . . YOU went out with . . . Newman?
S06E02,The Big Salad,Jerry,"You liked, Newman?"
S06E02,The Big Salad,Jerry,. . . HE ended it?
S06E02,The Big Salad,Jerry,Newman! She went out with Newman!
S06E02,The Big Salad,Jerry,"No, there's less."
S06E02,The Big Salad,Jerry,No it isn't. I've looked into his eyes. He's pure evil.
S06E02,The Big Salad,Jerry,"Yeah, he's a mystery wrapped in a Twinkie."
S06E02,The Big Salad,Jerry,All I could think of was when I was looking at her face was; Newman found this unacceptable.
S06E02,The Big Salad,George,"You know, if it was a regular salad I wouldn't have said anything. But you had to have the BIG SALAD."
S06E03,The Pledge Drive,Elaine,"So, yeah, that's funny. Hey, you wanna hear something weird? Mr. Pitt eats his Snickers bars with a knife and fork."
S06E04,The Chinese Woman,Elaine,That man he's with: is he wearing a cape?
S06E04,The Chinese Woman,Jerry,I believe he is wearing a cape.
S06E04,The Chinese Woman,Elaine,"Well, he was with someone. A man... In a cape."
S06E04,The Chinese Woman,George,All right Superman's the exception.
S06E04,The Chinese Woman,Kramer,"Oh, it be so. I'm out there, Jerry, an' I'm lllovin' every minute of it!!!"
S06E05,The Couch,Jerry,"Well, what is it then?! My new sofa! Poppie peed on my new sofa!"
S06E06,The Gymnast,Kramer,"A gymnast, Jerry. Think of the flexibility. Mmm, that sex'll melt your face."
S06E06,The Gymnast,Jerry,"Adjacent to refuse, is refuse."
S06E06,The Gymnast,Jerry,"Well, that's garbage."
S06E06,The Gymnast,Jerry,"Well, you, my friend, have crossed the line that divides Man and Bum. You are now a Bum."
S06E06,The Gymnast,Kramer,"Jerry, you stand on the threshold to the magical world of sensual delights that most men dare not dream of!"
S06E07,The Soup,Jerry,"Yeah, that's a deal. That's a terrible deal. I don't want to go out to dinner with him. I'd rather make my own suit."
S06E07,The Soup,George,"What is that, Boyfriend? I don't understand that. What, what does she think I asked her out for?"
S06E07,The Soup,Jerry,"No, no, Bania, no. This is the dinner. The soup counts."
S06E07,The Soup,Bania,Soup's not a meal. You're supposed to buy me a meal.
S06E07,The Soup,Jerry,This is the meal ... so stock up buddy boy.
S06E07,The Soup,Jerry,Yes it is. Soup and sandwich. That is a meal.
S06E07,The Soup,Elaine,There's no 'Big Salad.'
S06E07,The Soup,Elaine,How 'bout a Big Salad?
S06E07,The Soup,Hilde,A big salad?
S06E08,The Mom &amp; Pop Store,Salesman,"It's got a few more miles on it, but the previous owner was John Voight."
S06E08,The Mom &amp; Pop Store,George,Jon Voight?
S06E08,The Mom &amp; Pop Store,Elaine,Jon Voight? The actor?
S06E08,The Mom &amp; Pop Store,George,Jon Voight bit you?
S06E09,The Secretary,Ade,Mr. CO STAN ZA!
S06E09,The Secretary,Kramer,"Bania, you're killing me."
S06E10,The Race,Jerry,"Well, I'd have to be Superman to do that Lois."
S06E10,The Race,George,Maybe he's just 'very well RED'?
S06E10,The Race,Jerry,"Hello, oh hi Duncan, 4:00 o'clock tomorrow? That is not going to work. . . . Why? I'll tell you why. Because I chose not to run!"
S06E11,The Switch,George,Do you ever just get down on your knees and thank god that you know me and have access to my dementia?
S06E11,The Switch,Jerry,I can't. I'm not an orgy guy.
S06E11,The Switch,George,Are you crazy? This is like discovering Plutonium ... by accident.
S06E12,The Label Maker,Elaine,I think this is the same one I gave him. He recycled this gift. He's a regifter!
S06E12,The Label Maker,George,"A fan? I would drape myself in velvet if it were socially acceptable. And look at this, hardwood floors!"
S06E12,The Label Maker,George,"Well, if he can regift, why can't you degift?"
S06E12,The Label Maker,Jerry,Who goes *anywhere* with Newman?!
